Plugin ID;CVE;CVSS;Risk;Host;Protocol;Port;Name;Synopsis;Description;Solution;See Also;Plugin Output;STIG Severity;CVSS v3.0 Base Score;CVSS Temporal Score;CVSS v3.0 Temporal Score;Risk Factor;BID;XREF;MSKB;Plugin Publication Date;Plugin Modification Date;Metasploit;Core Impact;CANVAS
10114;CVE-1999-0524;0.0;None;10.0.2.5;icmp;0;ICMP Timestamp Request Remote Date Disclosure;It is possible to determine the exact time set on the remote host.;The remote host answers to an ICMP timestamp request.  This allows an;;;;;;;;;;;;;;;;
attacker to know the date that is set on the targeted machine; which;;;;;;;;;;;;;;;;;;;;;;;;
may assist an unauthenticated; remote attacker in defeating time-based;;;;;;;;;;;;;;;;;;;;;;;;
authentication protocols.;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Timestamps returned from machines running Windows Vista / 7 / 2008 /;;;;;;;;;;;;;;;;;;;;;;;;;
2008 R2 are deliberately incorrect; but usually within 1000 seconds of;;;;;;;;;;;;;;;;;;;;;;;;
"the actual system time.""";Filter out the ICMP timestamp requests (13), and the outgoing ICMP;;;;;;;;;;;;;;;;;;;;;;;;
"timestamp replies (14).""";;The ICMP timestamps seem to be in little endian format (not in network format);;;;;;;;;;;;;;;;;;;;;;;
The difference between the local and remote clocks is -496 seconds.;;;;;;;;;;;;;;;;;;;;;;;;;
;,0.0;;;None;;CWE:200;;01/08/1999;04/10/2019;;;;;;;;;;;;;;;;
10150;;;None;10.0.2.5;udp;137;Windows NetBIOS / SMB Remote Host Information Disclosure;It was possible to obtain the network name of the remote host.;The remote host is listening on UDP port 137 or TCP port 445, and;;;;;;;;;;;;;;;;
replies to NetBIOS nbtscan or SMB requests.;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Note that this plugin gathers information to be used in other plugins;;;;;;;;;;;;;;;;;;;;;;;;;
"but does not itself generate a report.""";n/a;;The following 6 NetBIOS names have been gathered :;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
 HETEAM           = File Server Service;;;;;;;;;;;;;;;;;;;;;;;;;
 HETEAM           = Computer name;;;;;;;;;;;;;;;;;;;;;;;;;
 EMPRESA          = Workgroup / Domain name;;;;;;;;;;;;;;;;;;;;;;;;;
 EMPRESA          = Browser Service Elections;;;;;;;;;;;;;;;;;;;;;;;;;
 EMPRESA          = Master Browser;;;;;;;;;;;;;;;;;;;;;;;;;
 __MSBROWSE__     = Master Browser;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
The remote host has the following MAC address on its adapter :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
"   08:00:27:4e:fd:78""";;;;;None;;;;12/10/1999;14/05/2020;;;;;;;;;;;;;;;
10287;;;None;10.0.2.5;udp;0;Traceroute Information;It was possible to obtain traceroute information.;Makes a traceroute to the remote host.;n/a;;For your information, here is the traceroute from 10.0.2.4 to 10.0.2.5 : ;;;;;;;;;;;;;
10.0.2.4;;;;;;;;;;;;;;;;;;;;;;;;;
